,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
0,arxiv,OR,1,0.1,1,12,64.93423391397086,1.0024884464984003,64.57914392415974
1,timik1q2009,OR,1,0.1,1,5,99.1248257755016,1.0015882791481638,99.11597144915198
2,arxiv,OR,1,0.2,1,17,60.533238535371495,1.0024884464984003,60.13358230393567
3,timik1q2009,OR,1,0.2,1,6,99.1248257755016,1.0015882791481638,99.11597144915198
4,arxiv,OR,1,0.3,1,24,54.33345183078564,1.0024884464984003,53.87101407641483
5,timik1q2009,OR,1,0.3,1,6,99.09565330135166,1.0015882791481638,99.0865038307904
6,arxiv,OR,1,0.4,1,11,4.095271951653039,1.0024884464984003,3.124102269462798
7,timik1q2009,OR,1,0.4,1,8,98.87199766620208,1.0015882791481638,98.86058542335147
8,arxiv,OR,1,0.5,1,7,1.5428368290081764,1.0024884464984003,0.5458201666187878
9,timik1q2009,OR,1,0.5,1,7,13.936339178632783,1.0015882791481638,13.065614563551831
10,arxiv,OR,1,0.6,1,7,1.5286171347316033,1.0024884464984003,0.5314564780235566
11,timik1q2009,OR,1,0.6,1,6,12.727302194418332,1.0015882791481638,11.84434549145439
12,arxiv,OR,1,0.7,1,2,1.2797724848915748,1.0024884464984003,0.28009192760700946
13,timik1q2009,OR,1,0.7,1,5,10.135814074098084,1.0015882791481638,9.226638726998885
14,arxiv,OR,1,0.8,1,2,1.2726626377532884,1.0024884464984003,0.2729100833093939
15,timik1q2009,OR,1,0.8,1,4,9.680399338757253,1.0015882791481638,8.766616462576124
16,arxiv,OR,1,0.9,1,2,1.2726626377532884,1.0024884464984003,0.2729100833093939
17,timik1q2009,OR,1,0.9,1,4,9.643123399565654,1.0015882791481638,8.728963394669636
18,arxiv,OR,2,0.1,1,11,66.99608958407394,2.0049768929968006,66.32083000798085
19,timik1q2009,OR,2,0.1,1,5,99.12806716151826,2.001555865287997,99.11025848810094
20,arxiv,OR,2,0.2,1,17,62.502666192676855,2.0049768929968006,61.735471232677924
21,timik1q2009,OR,2,0.2,1,6,99.12806716151826,2.001555865287997,99.11025848810094
22,arxiv,OR,2,0.3,1,19,56.715250622111625,2.0049768929968006,55.829645215120074
23,timik1q2009,OR,2,0.3,1,6,99.09889468736833,2.001555865287997,99.08049018472887
24,arxiv,OR,2,0.4,1,33,37.248489157483114,2.0049768929968006,35.964594065152724
25,timik1q2009,OR,2,0.4,1,7,98.87523905221873,2.001555865287997,98.85226652554286
26,arxiv,OR,2,0.5,1,7,2.957696409527195,2.0049768929968006,0.9722121453965028
27,timik1q2009,OR,2,0.5,1,14,97.02764902272212,2.001555865287997,96.96694064531066
28,arxiv,OR,2,0.6,1,7,2.9505865623889087,2.0049768929968006,0.9649568308786186
29,timik1q2009,OR,2,0.6,1,9,20.535801108554015,2.001555865287997,18.9127954090661
30,arxiv,OR,2,0.7,1,3,2.5453252755065767,2.0049768929968006,0.5514039033592107
31,timik1q2009,OR,2,0.7,1,7,14.81151340313118,2.001555865287997,13.07159276960987
32,arxiv,OR,2,0.8,1,3,2.4671169569854245,2.0049768929968006,0.47159544366248246
33,timik1q2009,OR,2,0.8,1,6,13.672166218274933,2.001555865287997,11.908975143466682
34,arxiv,OR,2,0.9,1,3,2.4671169569854245,2.0049768929968006,0.47159544366248246
35,timik1q2009,OR,2,0.9,1,6,13.558717707691809,2.001555865287997,11.7932095192419
36,arxiv,OR,3,0.1,1,11,68.77355136864557,3.0003554923569142,67.80766693542476
37,timik1q2009,OR,3,0.1,1,5,99.12806716151826,3.0015234514278304,99.10108604845446
38,arxiv,OR,3,0.2,1,15,64.08816210451475,3.0003554923569142,62.97735102250238
39,timik1q2009,OR,3,0.2,1,5,99.12806716151826,3.0015234514278304,99.10108604845446
40,arxiv,OR,3,0.3,1,18,57.98080341272662,3.0003554923569142,56.68108187348823
41,timik1q2009,OR,3,0.3,1,6,99.09889468736833,3.0015234514278304,99.07101086048455
42,arxiv,OR,3,0.4,1,30,41.09491645929613,3.0003554923569142,39.27288719489849
43,timik1q2009,OR,3,0.4,1,7,98.87523905221873,3.0015234514278304,98.8404344193818
44,arxiv,OR,3,0.5,1,7,4.649840028439389,3.0003554923569142,1.700505753866452
45,timik1q2009,OR,3,0.5,1,11,97.02764902272212,3.0015234514278304,96.93567251461988
46,arxiv,OR,3,0.6,1,7,4.56452186277995,3.0003554923569142,1.6125485597009452
47,timik1q2009,OR,3,0.6,1,36,96.93364882823894,3.0015234514278304,96.83876357560567
48,arxiv,OR,3,0.7,1,3,3.7326697476004265,3.0003554923569142,0.7549659165872609
49,timik1q2009,OR,3,0.7,1,7,19.38348837963113,3.0015234514278304,16.88888888888889
50,arxiv,OR,3,0.8,1,3,3.6331318876644154,3.0003554923569142,0.6523491900608375
51,timik1q2009,OR,3,0.8,1,6,17.446760234676347,3.0015234514278304,14.8922305764411
52,arxiv,OR,3,0.9,1,3,3.6331318876644154,3.0003554923569142,0.6523491900608375
53,timik1q2009,OR,3,0.9,1,6,17.22958737156008,3.0015234514278304,14.668337510442774
54,arxiv,OR,4,0.1,1,11,70.28083896196232,4.002843938855315,69.04162346319063
55,timik1q2009,OR,4,0.1,1,5,99.12806716151826,4.001491037567663,99.09172251954146
56,arxiv,OR,4,0.2,1,15,66.02204052612869,4.002843938855315,64.60524366760481
57,timik1q2009,OR,4,0.2,1,5,99.12806716151826,4.001491037567663,99.09172251954146
58,arxiv,OR,4,0.3,1,17,59.6871667259154,4.002843938855315,58.00622130054808
59,timik1q2009,OR,4,0.3,1,5,99.10537745940164,4.001491037567663,99.06808704607229
60,arxiv,OR,4,0.4,1,28,43.25630998933523,4.002843938855315,40.89023848318768
61,timik1q2009,OR,4,0.4,1,6,98.88820459628536,4.001491037567663,98.84186180001014
62,arxiv,OR,4,0.5,1,11,7.0600782083185205,4.002843938855315,3.1847133757961776
63,timik1q2009,OR,4,0.5,1,10,97.04061456678876,4.001491037567663,96.91725896037683
64,arxiv,OR,4,0.6,1,11,6.811233558478492,4.002843938855315,2.9254925196267214
65,timik1q2009,OR,4,0.6,1,12,96.94661437230559,4.001491037567663,96.8193405702902
66,arxiv,OR,4,0.7,1,3,5.303945965161749,4.002843938855315,1.3553547622574438
67,timik1q2009,OR,4,0.7,1,8,24.637775112638163,4.001491037567663,21.496463120220145
68,arxiv,OR,4,0.8,1,3,5.1901884109491645,4.002843938855315,1.2368537994371203
69,timik1q2009,OR,4,0.8,1,7,21.273216427344334,4.001491037567663,17.991660054361592
70,arxiv,OR,4,0.9,1,3,5.1901884109491645,4.002843938855315,1.2368537994371203
71,timik1q2009,OR,4,0.9,1,6,20.827525850053483,4.001491037567663,17.527391825502676
72,arxiv,OR,5,0.1,1,9,71.49662282260931,5.005332385353714,69.99476087119227
73,timik1q2009,OR,5,0.1,1,5,99.12806716151826,5.001458623707497,99.08216186706701
74,arxiv,OR,5,0.2,1,15,67.61464628510487,5.005332385353714,65.90824040116757
75,timik1q2009,OR,5,0.2,1,5,99.12806716151826,5.001458623707497,99.08216186706701
76,arxiv,OR,5,0.3,1,17,61.20867401350871,5.005332385353714,59.1647331786543
77,timik1q2009,OR,5,0.3,1,5,99.10537745940164,5.001458623707497,99.05827760338474
78,arxiv,OR,5,0.4,1,28,44.60007109847138,5.005332385353714,41.681011900306856
79,timik1q2009,OR,5,0.4,1,6,98.89306667531037,5.001458623707497,98.83478913607206
80,arxiv,OR,5,0.5,1,11,8.688233202986135,5.005332385353714,3.876955317715739
81,timik1q2009,OR,5,0.5,1,9,97.05358011085539,5.001458623707497,96.89845775897365
82,arxiv,OR,5,0.6,1,11,8.425168858869535,5.005332385353714,3.600029937878902
83,timik1q2009,OR,5,0.6,1,11,96.97254546043888,5.001458623707497,96.81315681725127
84,arxiv,OR,5,0.7,1,3,7.038748666903662,5.005332385353714,2.1405583414415097
85,timik1q2009,OR,5,0.7,1,11,30.19675213121131,5.001458623707497,26.521768800327557
86,arxiv,OR,5,0.8,1,3,6.740135087095628,5.005332385353714,1.8262106129780715
87,timik1q2009,OR,5,0.8,1,7,24.595637094421573,5.001458623707497,20.6257677084755
88,arxiv,OR,5,0.9,1,3,6.740135087095628,5.005332385353714,1.8262106129780715
89,timik1q2009,OR,5,0.9,1,6,23.932773654014454,5.001458623707497,19.928006005186294
90,arxiv,OR,6,0.1,1,9,72.14361891219339,6.0007109847138285,70.36532788745178
91,timik1q2009,OR,6,0.1,1,5,99.12806716151826,6.00142620984733,99.07239779996208
92,arxiv,OR,6,0.2,1,15,68.42516885886954,6.0007109847138285,66.40950003781863
93,timik1q2009,OR,6,0.2,1,5,99.12806716151826,6.00142620984733,99.07239779996208
94,arxiv,OR,6,0.3,1,17,62.239601848560255,6.0007109847138285,59.82905982905983
95,timik1q2009,OR,6,0.3,1,5,99.10537745940164,6.00142620984733,99.04825945274919
96,arxiv,OR,6,0.4,1,26,45.943832207607535,6.0007109847138285,42.49300355495046
97,timik1q2009,OR,6,0.4,1,6,98.89630806132702,6.00142620984733,98.82584182485904
98,arxiv,OR,6,0.5,1,11,9.818698897973693,6.0007109847138285,4.061719990923531
99,timik1q2009,OR,6,0.5,1,9,97.08761466403034,6.00142620984733,96.90167071846066
100,arxiv,OR,6,0.6,1,11,9.534305012442232,6.0007109847138285,3.7591710158081835
101,timik1q2009,OR,6,0.6,1,10,97.01306278564714,6.00142620984733,96.82235900618977
102,arxiv,OR,6,0.7,1,3,8.396729470316389,6.0007109847138285,2.548975115346798
103,timik1q2009,OR,6,0.7,1,20,94.64198891445982,6.00142620984733,94.29990172244348
104,arxiv,OR,6,0.8,1,3,8.098115890508355,6.0007109847138285,2.231298691475684
105,timik1q2009,OR,6,0.8,1,6,29.95040679394509,6.00142620984733,25.47802548319798
106,arxiv,OR,6,0.9,1,3,8.098115890508355,6.0007109847138285,2.231298691475684
107,timik1q2009,OR,6,0.9,1,7,28.678162782405757,6.00142620984733,24.124553871618474
108,arxiv,OR,7,0.1,1,9,73.06789904017063,7.003199431212229,71.03975535168195
109,timik1q2009,OR,7,0.1,1,5,99.13454993355158,7.0013937959871635,99.06939458366736
110,arxiv,OR,7,0.2,1,15,69.64095271951653,7.003199431212229,67.35474006116208
111,timik1q2009,OR,7,0.2,1,5,99.13454993355158,7.0013937959871635,99.06939458366736
112,arxiv,OR,7,0.3,1,16,63.55492356914326,7.003199431212229,60.810397553516815
113,timik1q2009,OR,7,0.3,1,5,99.12158438948494,7.0013937959871635,99.05545292949009
114,arxiv,OR,7,0.4,1,25,47.00319943121223,7.003199431212229,43.01223241590214
115,timik1q2009,OR,7,0.4,1,6,98.94654954458527,7.0013937959871635,98.86724059809697
116,arxiv,OR,7,0.5,1,13,10.799857803057234,7.003199431212229,4.08256880733945
117,timik1q2009,OR,7,0.5,1,9,97.17999416550516,7.0013937959871635,96.96769021644417
118,arxiv,OR,7,0.6,1,13,10.565232847493778,7.003199431212229,3.830275229357797
119,timik1q2009,OR,7,0.6,1,9,97.14595961233023,7.0013937959871635,96.93109337422885
120,arxiv,OR,7,0.7,1,4,9.349448986846783,7.003199431212229,2.5229357798165135
121,timik1q2009,OR,7,0.7,1,13,94.91912741888432,7.0013937959871635,94.53661426928305
122,arxiv,OR,7,0.8,1,3,9.143263419836474,7.003199431212229,2.3012232415902147
123,timik1q2009,OR,7,0.8,1,10,34.71848562445302,7.0013937959871635,29.803771217454955
124,arxiv,OR,7,0.9,1,3,9.143263419836474,7.003199431212229,2.3012232415902147
125,timik1q2009,OR,7,0.9,1,7,32.673171047940095,7.0013937959871635,27.6044752709909
126,arxiv,OR,8,0.1,1,9,74.31923213650906,8.00568787771063,72.08439601205656
127,timik1q2009,OR,8,0.1,1,5,99.20099834689313,8.001361382126998,99.13150709063683
128,arxiv,OR,8,0.2,1,15,70.64344116601492,8.00568787771063,68.08872401267485
129,timik1q2009,OR,8,0.2,1,5,99.20099834689313,8.001361382126998,99.13150709063683
130,arxiv,OR,8,0.3,1,16,64.45076430856737,8.00568787771063,61.35713733673391
131,timik1q2009,OR,8,0.3,1,5,99.18803280282648,8.001361382126998,99.11741389940984
132,arxiv,OR,8,0.4,1,25,47.87060078208319,8.00568787771063,43.3341061905866
133,timik1q2009,OR,8,0.4,1,6,99.08754983631,8.001361382126998,99.00819166740068
134,arxiv,OR,8,0.5,1,15,11.873444720938501,8.00568787771063,4.204343457763351
135,timik1q2009,OR,8,0.5,1,9,97.35016693137986,8.001361382126998,97.11970404298424
136,arxiv,OR,8,0.6,1,15,11.645929612513331,8.00568787771063,3.957029136718448
137,timik1q2009,OR,8,0.6,1,9,97.33071861527989,8.001361382126998,97.09856425614376
138,arxiv,OR,8,0.7,1,5,10.081763242090295,8.00568787771063,2.2567431795347392
139,timik1q2009,OR,8,0.7,1,11,95.19950730932547,8.001361382126998,94.78199594820754
140,arxiv,OR,8,0.8,1,3,9.875577675079986,8.00568787771063,2.0326145760877967
141,timik1q2009,OR,8,0.8,1,10,40.03597938478494,8.001361382126998,34.82075222408174
142,arxiv,OR,8,0.9,1,3,9.875577675079986,8.00568787771063,2.0326145760877967
143,timik1q2009,OR,8,0.9,1,7,36.41373051116658,8.001361382126998,30.883466925041844
144,arxiv,OR,9,0.1,1,9,74.99466761464629,9.001066477070744,72.52129072583796
145,timik1q2009,OR,9,0.1,1,5,99.20910181193479,9.001328968266831,99.13086841917789
146,arxiv,OR,9,0.2,1,15,71.41130465694988,9.001066477070744,68.58348308461598
147,timik1q2009,OR,9,0.2,1,5,99.20910181193479,9.001328968266831,99.13086841917789
148,arxiv,OR,9,0.3,1,16,65.33949520085318,9.001066477070744,61.91108680365653
149,timik1q2009,OR,9,0.3,1,5,99.19613626786814,9.001328968266831,99.11662036047588
150,arxiv,OR,9,0.4,1,24,48.595805190188415,9.001066477070744,43.511211813422925
151,timik1q2009,OR,9,0.4,1,6,99.10213607338498,9.001328968266831,99.01332193488638
152,arxiv,OR,9,0.5,1,27,15.982936366868111,9.001066477070744,7.6724744120634405
153,timik1q2009,OR,9,0.5,1,8,97.4376843538297,9.001328968266831,97.18422739901688
154,arxiv,OR,9,0.6,1,18,13.217205830074654,9.001066477070744,4.633174466755215
155,timik1q2009,OR,9,0.6,1,9,97.43120158179637,9.001328968266831,97.17710336966587
156,arxiv,OR,9,0.7,1,5,10.856736580163528,9.001066477070744,2.039221814204235
157,timik1q2009,OR,9,0.7,1,10,95.4944734368416,9.001328968266831,95.04879960105437
158,arxiv,OR,9,0.8,1,3,10.678990401706363,9.001066477070744,1.8438940542229851
159,timik1q2009,OR,9,0.8,1,13,46.11519885903213,9.001328968266831,40.785068034480304
160,arxiv,OR,9,0.9,1,3,10.657660860291504,9.001066477070744,1.8204547230252357
161,timik1q2009,OR,9,0.9,1,7,39.75397880133545,9.001328968266831,33.79461423381064
162,arxiv,OR,10,0.1,1,9,75.50657660860291,10.003554923569142,72.78401011218202
163,timik1q2009,OR,10,0.1,1,5,99.21234319795144,10.001296554406665,99.12481316742
164,arxiv,OR,10,0.2,1,15,71.95876288659794,10.003554923569142,68.84183915310476
165,timik1q2009,OR,10,0.2,1,5,99.21234319795144,10.001296554406665,99.12481316742
166,arxiv,OR,10,0.3,1,14,66.2211162460007,10.003554923569142,62.466424395639116
167,timik1q2009,OR,10,0.3,1,5,99.1993776538848,10.001296554406665,99.1104067998055
168,arxiv,OR,10,0.4,1,22,50.1315321720583,10.003554923569142,44.58840259124664
169,timik1q2009,OR,10,0.4,1,5,99.10537745940164,10.001296554406665,99.00596063460048
170,arxiv,OR,10,0.5,1,25,17.326697476004266,10.003554923569142,8.137146468636438
171,timik1q2009,OR,10,0.5,1,8,97.47171890700463,10.001296554406665,97.1907583151753
172,arxiv,OR,10,0.6,1,16,15.143974404550303,10.003554923569142,5.7118028124506255
173,timik1q2009,OR,10,0.6,1,9,97.47171890700463,10.001296554406665,97.1907583151753
174,arxiv,OR,10,0.7,1,5,11.724137931034482,10.003554923569142,1.9118344130194345
175,timik1q2009,OR,10,0.7,1,10,95.62412887750801,10.001296554406665,95.13785093011111
176,arxiv,OR,10,0.8,1,3,11.560611446853892,10.003554923569142,1.7301311423605632
177,timik1q2009,OR,10,0.8,1,22,93.09260639849599,10.001296554406665,92.32500765338278
178,arxiv,OR,10,0.9,1,3,11.496622822609313,10.003554923569142,1.6590298625375253
179,timik1q2009,OR,10,0.9,1,7,43.313020647628925,10.001296554406665,37.013559993517134
180,arxiv,OR,15,0.1,1,8,80.75364379665837,15.00177746178457,77.35675449602675
181,timik1q2009,OR,15,0.1,1,4,99.34848141065119,15.001134485105833,99.23349731152041
182,arxiv,OR,15,0.2,1,9,78.16565943832208,15.00177746178457,74.3120033458804
183,timik1q2009,OR,15,0.2,1,4,99.34848141065119,15.001134485105833,99.23349731152041
184,arxiv,OR,15,0.3,1,10,72.91859225026663,15.00177746178457,68.13885403596822
185,timik1q2009,OR,15,0.3,1,4,99.34848141065119,15.001134485105833,99.23349731152041
186,arxiv,OR,15,0.4,1,17,59.53785993601137,15.00177746178457,52.396486825595986
187,timik1q2009,OR,15,0.4,1,5,99.34848141065119,15.001134485105833,99.23349731152041
188,arxiv,OR,15,0.5,1,24,26.327763953075006,15.00177746178457,13.324968632371393
189,timik1q2009,OR,15,0.5,1,5,98.2545136300282,15.001134485105833,97.94645921519277
190,arxiv,OR,15,0.6,1,17,23.938855314610734,15.00177746178457,10.514429109159348
191,timik1q2009,OR,15,0.6,1,5,98.2545136300282,15.001134485105833,97.94645921519277
192,arxiv,OR,15,0.7,1,4,19.047280483469606,15.00177746178457,4.75951484734421
193,timik1q2009,OR,15,0.7,1,8,97.18485624453017,15.001134485105833,96.68802196545019
194,arxiv,OR,15,0.8,1,4,18.627799502310697,15.00177746178457,4.26599749058971
195,timik1q2009,OR,15,0.8,1,11,95.6759910537746,15.001134485105833,94.91286275407086
196,arxiv,OR,15,0.9,1,4,18.56381087806612,15.00177746178457,4.190715181932247
197,timik1q2009,OR,15,0.9,1,11,57.456808531327994,15.001134485105833,49.94851847614689
198,arxiv,OR,20,0.1,1,8,83.00035549235692,20.0,78.75044436544616
199,timik1q2009,OR,20,0.1,1,4,99.41655051700107,20.000972415805,99.27067928121392
200,arxiv,OR,20,0.2,1,9,80.77497333807322,20.0,75.96871667259153
201,timik1q2009,OR,20,0.2,1,4,99.41655051700107,20.000972415805,99.27067928121392
202,arxiv,OR,20,0.3,1,10,75.81940988268752,20.0,69.7742623533594
203,timik1q2009,OR,20,0.3,1,4,99.41655051700107,20.000972415805,99.27067928121392
204,arxiv,OR,20,0.4,1,14,64.93423391397086,20.0,56.16779239246357
205,timik1q2009,OR,20,0.4,1,4,99.41655051700107,20.000972415805,99.27067928121392
206,arxiv,OR,20,0.5,1,21,34.80981158905084,20.0,18.512264486313548
207,timik1q2009,OR,20,0.5,1,4,98.58189361771093,20.000972415805,98.22734547517271
208,arxiv,OR,20,0.6,1,14,31.304656949875575,20.0,14.13082118734447
209,timik1q2009,OR,20,0.6,1,5,98.58189361771093,20.000972415805,98.22734547517271
210,arxiv,OR,20,0.7,1,5,25.076430856736582,20.0,6.345538570920728
211,timik1q2009,OR,20,0.7,1,6,97.88013354510389,20.000972415805,97.35013472174388
212,arxiv,OR,20,0.8,1,4,24.180590117312477,20.0,5.225737646640596
213,timik1q2009,OR,20,0.8,1,8,97.06654565492204,20.000972415805,96.33313749721438
214,arxiv,OR,20,0.9,1,4,24.05261286882332,20.0,5.065766086029151
215,timik1q2009,OR,20,0.9,1,22,95.13305889598392,20.000972415805,93.91624967079272
216,arxiv,OR,25,0.1,1,6,84.60007109847139,25.00533238535371,79.46530147895336
217,timik1q2009,OR,25,0.1,1,4,100.0,25.000810346504167,100.0
218,arxiv,OR,25,0.2,1,8,82.64486313544259,25.00533238535371,76.85817216533941
219,timik1q2009,OR,25,0.2,1,4,100.0,25.000810346504167,100.0
220,arxiv,OR,25,0.3,1,11,79.42410238179879,25.00533238535371,72.56351915054987
221,timik1q2009,OR,25,0.3,1,4,100.0,25.000810346504167,100.0
222,arxiv,OR,25,0.4,1,13,70.06043370067545,25.00533238535371,60.077739855896866
223,timik1q2009,OR,25,0.4,1,4,100.0,25.000810346504167,100.0
224,arxiv,OR,25,0.5,1,27,46.69747600426591,25.00533238535371,28.92491467576792
225,timik1q2009,OR,25,0.5,1,4,99.98379306991669,25.000810346504167,99.97839052640676
226,arxiv,OR,25,0.6,1,22,43.21365090650551,25.00533238535371,24.279484262419416
227,timik1q2009,OR,25,0.6,1,4,99.98379306991669,25.000810346504167,99.97839052640676
228,arxiv,OR,25,0.7,1,10,31.972982580874508,25.00533238535371,9.290860826697005
229,timik1q2009,OR,25,0.7,1,5,99.93193089365012,25.000810346504167,99.90924021090845
230,arxiv,OR,25,0.8,1,5,30.195520796302876,25.00533238535371,6.920743268866136
231,timik1q2009,OR,25,0.8,1,7,99.69530971443389,25.000810346504167,99.5937418964474
232,arxiv,OR,25,0.9,1,5,29.868467827941696,25.00533238535371,6.484641638225257
233,timik1q2009,OR,25,0.9,1,15,98.88334251726037,25.000810346504167,98.5111072694269
234,arxiv,OR,30,0.1,1,6,86.54105936722361,30.00355492356914,80.7719654647029
235,timik1q2009,OR,30,0.1,1,4,100.0,30.000648277203336,100.0
236,arxiv,OR,30,0.2,1,8,84.93423391397084,30.00355492356914,78.47638395124427
237,timik1q2009,OR,30,0.2,1,4,100.0,30.000648277203336,100.0
238,arxiv,OR,30,0.3,1,11,82.54532527550657,30.00355492356914,75.06348400203149
239,timik1q2009,OR,30,0.3,1,4,100.0,30.000648277203336,100.0
240,arxiv,OR,30,0.4,1,13,73.91397084962674,30.00355492356914,62.73235144743525
241,timik1q2009,OR,30,0.4,1,4,100.0,30.000648277203336,100.0
242,arxiv,OR,30,0.5,1,22,57.767507998578026,30.00355492356914,39.66480446927374
243,timik1q2009,OR,30,0.5,1,4,99.98379306991669,30.000648277203336,99.97684702831607
244,arxiv,OR,30,0.6,1,20,52.07963028794881,30.00355492356914,31.53885220924327
245,timik1q2009,OR,30,0.6,1,4,99.98379306991669,30.000648277203336,99.97684702831607
246,arxiv,OR,30,0.7,1,9,38.215428368290084,30.00355492356914,11.731843575419001
247,timik1q2009,OR,30,0.7,1,5,99.94975851674177,30.000648277203336,99.92822578777988
248,arxiv,OR,30,0.8,1,8,35.84784927124067,30.00355492356914,8.349415947181315
249,timik1q2009,OR,30,0.8,1,6,99.88979287543354,30.000648277203336,99.84255979254938
250,arxiv,OR,30,0.9,1,8,35.485247067188055,30.00355492356914,7.831386490604371
251,timik1q2009,OR,30,0.9,1,12,99.53648179961752,30.000648277203336,99.33782500984002
